feature,importance_type,importance_value
home_assist_diff_recent_3,logreg_abs_coef,0.6243517951805375
home_goal_diff_recent_10,logreg_abs_coef,0.5441741901997018
home_opp_avg_win_rate,logreg_abs_coef,0.5441680635235265
goal_diff_recent_diff_10,logreg_abs_coef,0.5050688026629263
home_opp_avg_elo,logreg_abs_coef,0.4945214443731317
home_xg_diff_recent_3,logreg_abs_coef,0.49256275058969556
away_shots_against_pg,logreg_abs_coef,0.4723290849613723
win_rate_abs_gap,logreg_abs_coef,0.46966659247205034
home_recent_win_rate_10,logreg_abs_coef,0.4663866646282514
away_xg_def_adj,logreg_abs_coef,0.4111042425886106
away_shots_for_pg,logreg_abs_coef,0.3960387537796206
home_xg_diff_recent_5,logreg_abs_coef,0.38750901334655147
away_shot_attack_adj,logreg_abs_coef,0.35106593655967316
xg_def_adj_diff,logreg_abs_coef,0.3483350064985713
away_away_recent_win_rate_10,logreg_abs_coef,0.3441440426314817
home_shot_attack_adj,logreg_abs_coef,0.33526718115071164
assist_diff_recent_diff_10,logreg_abs_coef,0.3335427069940003
away_shot_diff_recent_5,logreg_abs_coef,0.33344335084056936
shots_against_pg_diff,logreg_abs_coef,0.3278906371908504
away_xg_diff_recent_5,logreg_abs_coef,0.32746772660287676
away_goals_for_pg,logreg_abs_coef,0.32306572931131616
away_assist_diff_recent_3,logreg_abs_coef,0.3119629699338377
home_shot_diff_recent_10,logreg_abs_coef,0.3027564749630277
away_goal_diff_recent_3,logreg_abs_coef,0.3002607475609452
home_xg_attack_adj,logreg_abs_coef,0.29912123480715463
opp_avg_win_rate_diff,logreg_abs_coef,0.2885871167723552
away_elo,logreg_abs_coef,0.28175024972717116
home_assist_diff_recent_10,logreg_abs_coef,0.278239611792561
home_xg_for_pg,logreg_abs_coef,0.2755897819391172
home_xg_diff_recent_10,logreg_abs_coef,0.2743292247825121
matchup_parity_factor,logreg_abs_coef,0.2721523480827795
away_assists_for_pg,logreg_abs_coef,0.2650207929150435
away_recent_win_rate_10,logreg_abs_coef,0.26268828826708857
home_away_split_diff,logreg_abs_coef,0.26194077159607315
away_xg_diff_recent_3,logreg_abs_coef,0.2570067685407379
away_goal_def_adj,logreg_abs_coef,0.25546613672003504
shot_diff_recent_diff_10,logreg_abs_coef,0.24810142763826049
away_goals_net_pg,logreg_abs_coef,0.24117327078538192
away_ot_rate,logreg_abs_coef,0.23823867415141045
away_xg_diff_recent_10,logreg_abs_coef,0.23803742987897103
max_xg_against_pg_diff,logreg_abs_coef,0.23671141596835926
home_pim_diff_recent_10,logreg_abs_coef,0.23607043356767138
home_recent_win_rate_5,logreg_abs_coef,0.23515444641487337
elo_diff,logreg_abs_coef,0.2346608935120459
elo_home_prob,logreg_abs_coef,0.23240217326162516
home_assists_for_pg,logreg_abs_coef,0.22726972086816036
away_opp_avg_elo,logreg_abs_coef,0.2247203391223369
home_shot_diff_recent_5,logreg_abs_coef,0.22167324457816057
home_home_win_rate,logreg_abs_coef,0.22164202308333633
goal_form_momentum_diff,logreg_abs_coef,0.21839570829960459
home_assists_net_pg,logreg_abs_coef,0.21482935669023834
assist_diff_recent_diff_3,logreg_abs_coef,0.21393927338103055
elo_abs_gap,logreg_abs_coef,0.20810156738895075
recent_win_rate_diff_5,logreg_abs_coef,0.2074703920959935
away_penalties_against_pg,logreg_abs_coef,0.2066525063066906
home_shots_for_pg,logreg_abs_coef,0.204990546940582
away_max_xg_against_pg,logreg_abs_coef,0.20129116941806757
away_away_recent_win_rate_5,logreg_abs_coef,0.19334242764003218
goal_diff_recent_diff_5,logreg_abs_coef,0.19266083807465992
away_assist_diff_recent_10,logreg_abs_coef,0.19257645446909227
xg_for_pg_diff,logreg_abs_coef,0.18960464701516888
opp_avg_elo_diff,logreg_abs_coef,0.18952051192950026
home_recent_win_rate_3,logreg_abs_coef,0.18874314553934046
home_goal_attack_adj,logreg_abs_coef,0.183025944314888
home_xg_def_adj,logreg_abs_coef,0.18293269905034398
away_goal_diff_recent_10,logreg_abs_coef,0.18227424312658888
away_pim_for_pg,logreg_abs_coef,0.17874210705356874
pim_diff_recent_diff_10,logreg_abs_coef,0.17871987091714608
away_assists_net_pg,logreg_abs_coef,0.1786187664637594
pim_for_pg_diff,logreg_abs_coef,0.17654988676578892
away_xg_attack_adj,logreg_abs_coef,0.17556759642002787
home_away_recent_split_diff_5,logreg_abs_coef,0.17340295594371
